0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.0005,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005,0.005
10000000,10000000,10000000,10000000,1000000,1000000,1000000,1000000,100000,100000,100000,100000,10000000,10000000,10000000,10000000,1000000,1000000,1000000,1000000,100000,100000,100000,100000,10000000,10000000,10000000,10000000,1000000,1000000,1000000,1000000,100000,100000,100000,100000
accuracy,loss,val_accuracy,val_loss,accuracy,loss,val_accuracy,val_loss,accuracy,loss,val_accuracy,val_loss,accuracy,loss,val_accuracy,val_loss,accuracy,loss,val_accuracy,val_loss,accuracy,loss,val_accuracy,val_loss,accuracy,loss,val_accuracy,val_loss,accuracy,loss,val_accuracy,val_loss,accuracy,loss,val_accuracy,val_loss
0.9066230058670044,0.2163115292787552,0.9449368715286256,0.1377644836902618,0.7920500040054321,0.4237549304962158,0.8385262489318848,0.3426142930984497,0.7372999787330627,0.574606716632843,0.7687000036239624,0.5264167189598083,0.8674284815788269,0.2832093834877014,0.9210340976715088,0.1812105029821396,0.7646399736404419,0.5451095700263977,0.785138726234436,0.3821306526660919,0.7120000123977661,3.110690832138061,0.7687000036239624,0.5526010990142822,0.9318569898605348,0.1613123565912246,0.9510328769683838,0.122402474284172,0.8565199971199036,0.3108090162277221,0.9069912433624268,0.2135442197322845,0.745199978351593,0.5242767930030823,0.7749249935150146,0.4572620987892151
0.9498040080070496,0.1270474344491958,0.9518277645111084,0.1225838810205459,0.8601999878883362,0.3062523901462555,0.8780725002288818,0.2731920182704925,0.7743499875068665,0.5058972239494324,0.7687249779701233,0.4926745593547821,0.8499324917793274,0.2930885553359985,0.8496878743171692,0.3403419852256775,0.8302299976348877,0.3500116467475891,0.8523899912834167,0.318547636270523,0.7741000056266785,0.5246051549911499,0.7687000036239624,0.5326342582702637,0.9542269706726074,0.1158985048532486,0.9558616280555724,0.1125864461064338,0.9226999878883362,0.1825797706842422,0.930883765220642,0.1644447445869445,0.77920001745224,0.4300845563411712,0.7738249897956848,0.4075636863708496
0.9543020129203796,0.1165807917714119,0.9560075998306274,0.1127524077892303,0.8887749910354614,0.252756118774414,0.8999237418174744,0.2305163890123367,0.7759000062942505,0.4695228636264801,0.7780125141143799,0.4621735215187073,0.8691915273666382,0.3045176565647125,0.8778537511825562,0.2873699069023132,0.8619149923324585,0.3005339801311493,0.8598424792289734,0.2943944931030273,0.7742999792098999,0.5137488842010498,0.7687125205993652,0.507866621017456,0.9571589827537536,0.1092556193470954,0.9582436084747314,0.1069034188985824,0.9367849826812744,0.153171420097351,0.9357950091362,0.1543167382478714,0.8042500019073486,0.375954806804657,0.826449990272522,0.356119841337204
0.956803023815155,0.1109339594841003,0.9570591449737548,0.1112410128116607,0.9099699854850768,0.2137191593647003,0.9177037477493286,0.1982205659151077,0.7843000292778015,0.4452064931392669,0.782087504863739,0.4425589740276336,0.8713124990463257,0.3034535646438598,0.8712206482887268,0.309837132692337,0.8673049807548523,0.2849281430244446,0.8714712262153625,0.2723978459835052,0.7736999988555908,0.4874878823757171,0.7602624893188477,0.5035123825073242,0.9587479829788208,0.1060361489653587,0.958952248096466,0.1057705655694007,0.9424800276756288,0.1409494131803512,0.9405099749565125,0.1448729485273361,0.8426499962806702,0.3304370641708374,0.843500018119812,0.3292931616306305
0.9581995010375975,0.1074811890721321,0.9589630961418152,0.1054752245545387,0.9223300218582152,0.1879568099975586,0.9265300035476683,0.1797379702329635,0.7853500247001648,0.4289005994796753,0.7788125276565552,0.4277984499931335,0.8736125230789185,0.2988946437835693,0.8764894008636475,0.2918229103088379,0.8695499897003174,0.2806872427463531,0.8750975131988525,0.2736551463603973,0.7738999724388123,0.4615105092525482,0.7687000036239624,0.451570987701416,0.9596779942512512,0.1039648354053497,0.9600911140441896,0.1033172681927681,0.9456350207328796,0.1344366073608398,0.9456974864006042,0.1357559114694595,0.8587499856948853,0.3067806959152221,0.8612124919891357,0.3112927377223968
0.959474503993988,0.1044891476631164,0.9590097665786744,0.1056493446230888,0.9301049709320068,0.1712417006492614,0.9325724840164183,0.1655217260122299,0.7835000157356262,0.415832370519638,0.7779625058174133,0.4160776436328888,0.8770449757575989,0.2925083935260772,0.8751055002212524,0.2992114424705505,0.8747749924659729,0.2683050334453583,0.879010021686554,0.262130856513977,0.7743499875068665,0.4346832633018493,0.7687000036239624,0.4472166895866394,0.960454523563385,0.1021505072712898,0.9603732228279114,0.1023863106966018,0.9484050273895264,0.1280514150857925,0.945963740348816,0.1371350586414337,0.8748499751091003,0.279568076133728,0.8748624920845032,0.284971684217453
0.9604030251502992,0.1025181412696838,0.9600841403007508,0.1027536392211914,0.9351750016212464,0.1598246097564697,0.9352574944496156,0.1579607427120208,0.7860999703407288,0.4047464430332184,0.7829625010490417,0.4062896370887756,0.8772310018539429,0.292573481798172,0.8804914951324463,0.2863979339599609,0.8802350163459778,0.2564005553722381,0.8903487324714661,0.2506468594074249,0.7743499875068665,0.4207116663455963,0.7687000036239624,0.4291259348392486,0.96100252866745,0.1010369434952735,0.9608759880065918,0.1023073643445968,0.950569987297058,0.1247936487197876,0.948562502861023,0.1287726312875747,0.8847500085830688,0.2607573866844177,0.8808000087738037,0.2785013020038605
0.9609814882278442,0.1010391861200332,0.9609864950180054,0.1006089746952056,0.9391549825668336,0.150759145617485,0.9390774965286256,0.1498137861490249,0.7929499745368958,0.3924057483673095,0.7904124855995178,0.3954571485519409,0.8799105286598206,0.2862496674060821,0.8809107542037964,0.2821004688739776,0.8926399946212769,0.2390404343605041,0.9047225117683412,0.2172412872314453,0.7743499875068665,0.4051612019538879,0.7687000036239624,0.4050901532173157,0.9615185260772704,0.099906250834465,0.9606301188468932,0.102031372487545,0.952359974384308,0.1205721199512481,0.9492787718772888,0.1281906813383102,0.8948500156402588,0.2399020493030548,0.8853499889373779,0.2632830739021301
0.96162348985672,0.0996821150183677,0.9608762264251708,0.1009603813290596,0.94200998544693,0.1454907059669494,0.9411925077438354,0.1468488723039627,0.8051000237464905,0.3806594312191009,0.8045499920845032,0.3829897046089172,0.8803930282592773,0.2847947478294372,0.8804671168327332,0.2833403646945953,0.90385502576828,0.2204224169254303,0.9064212441444396,0.2121506035327911,0.7743499875068665,0.3946028351783752,0.7687000036239624,0.421446293592453,0.9619690179824828,0.0990065783262252,0.9623476266860962,0.0986879169940948,0.95319002866745,0.117400623857975,0.9500287771224976,0.125793308019638,0.9041000008583068,0.2223894745111465,0.8913124799728394,0.254977136850357
0.9620044827461244,0.0984024628996849,0.9614271521568298,0.0997662022709846,0.944819986820221,0.1392456442117691,0.9398487210273744,0.1486532837152481,0.8173999786376953,0.3669331669807434,0.8149750232696533,0.3698565363883972,0.8712375164031982,0.3006542325019836,0.8708871006965637,0.3009358942508697,0.9061750173568726,0.2131388038396835,0.9078887701034546,0.207430824637413,0.7743499875068665,0.3960075080394745,0.7687000036239624,0.3888678252696991,0.9622340202331544,0.0982797369360923,0.9618582725524902,0.0995051339268684,0.9551249742507936,0.1144665852189064,0.95090252161026,0.1243950426578521,0.912500023841858,0.2055376172065735,0.8938999772071838,0.244987741112709
0.9624620079994202,0.0973998308181762,0.9617653489112854,0.0990658029913902,0.9460849761962892,0.1355866640806198,0.9423425197601318,0.1421256214380264,0.8320000171661377,0.352666825056076,0.8274499773979187,0.3566786050796509,0.8616970181465149,0.3159463405609131,0.8662163615226746,0.3076910972595215,0.907509982585907,0.2104810327291488,0.909647524356842,0.2099439799785614,0.7743499875068665,0.3848433494567871,0.7687125205993652,0.3855308294296264,0.962426483631134,0.0977387055754661,0.96186363697052,0.0995639711618423,0.9549700021743774,0.1141016781330108,0.9511075019836426,0.123675525188446,0.9204999804496764,0.1862823069095611,0.8979125022888184,0.2424201965332031
0.962917983531952,0.0965199768543243,0.9623327255249025,0.0977358445525169,0.947695016860962,0.1322075128555297,0.9454137682914734,0.1361648440361023,0.8427500128746033,0.3396911919116974,0.8369374871253967,0.3446137607097626,0.8670775294303894,0.3090522885322571,0.8696132302284241,0.3061125576496124,0.9112949967384338,0.2033154666423797,0.8978412747383118,0.2392530292272567,0.7913500070571899,0.3706322610378265,0.8103625178337097,0.3800731003284454,0.9628635048866272,0.097002774477005,0.9622563719749452,0.0983788967132568,0.9565849900245668,0.1110745966434478,0.95169997215271,0.1237024441361427,0.9283999800682068,0.170534074306488,0.8985249996185303,0.2341356724500656
0.9632704854011536,0.0956168249249458,0.9622678756713868,0.0978730767965316,0.9490200281143188,0.129418283700943,0.9457337260246276,0.1353291422128677,0.8496999740600586,0.3277948200702667,0.8443999886512756,0.3350607454776764,0.868835985660553,0.3065442740917206,0.8693341016769409,0.3099105954170227,0.9125800132751464,0.2070642113685608,0.9114949703216552,0.2085175514221191,0.8195000290870667,0.3613204956054687,0.8223875164985657,0.3809598386287689,0.9630249738693236,0.0965971946716308,0.962554097175598,0.0974795073270797,0.9570450186729432,0.1099014058709144,0.952201247215271,0.1228560432791709,0.9327499866485596,0.1596673429012298,0.9055250287055968,0.2328122854232788
0.9634335041046144,0.094917356967926,0.962152898311615,0.0988551750779151,0.9503700137138368,0.1260407716035843,0.9465824961662292,0.1324931532144546,0.8561000227928162,0.3170328736305237,0.8484874963760376,0.327003926038742,0.8700464963912964,0.30626180768013,0.8728488683700562,0.3087327480316162,0.9126799702644348,0.2060986459255218,0.916647493839264,0.1960648447275161,0.8291000127792358,0.3546818792819977,0.8344874978065491,0.3736802041530609,0.9632304906845092,0.0963456109166145,0.9623095989227296,0.0996119678020477,0.9583699703216552,0.1074059456586837,0.9518374800682068,0.1234481334686279,0.9419999718666076,0.1449910104274749,0.9035750031471252,0.2353347837924957
0.9639515280723572,0.0942546427249908,0.9628747701644896,0.0964296609163284,0.9508500099182128,0.1245953813195228,0.9475937485694884,0.1304466277360916,0.8604000210762024,0.307995080947876,0.8508375287055969,0.3200613260269165,0.8715714812278748,0.3025461435317993,0.8734923601150513,0.3051031827926636,0.9131850004196168,0.2057312726974487,0.9132500290870668,0.2162333577871322,0.8377500176429749,0.3467782139778137,0.838112473487854,0.3737503886222839,0.963285505771637,0.0958597064018249,0.9631785154342652,0.0963380560278892,0.9579150080680848,0.1076558977365493,0.9494575262069702,0.1287685185670852,0.944700002670288,0.1340497583150863,0.907212495803833,0.2375466972589492
0.9641515016555786,0.0937026739120483,0.9629297256469728,0.0964686647057533,0.951740026473999,0.1228334084153175,0.9480937719345092,0.129998579621315,0.8646500110626221,0.2979958057403564,0.8596875071525574,0.3135675191879272,0.8716225028038025,0.3024779260158539,0.8728042244911194,0.3008824288845062,0.91566002368927,0.1972508728504181,0.9181862473487854,0.191923901438713,0.8445000052452087,0.3377875387668609,0.841362476348877,0.3608099520206451,0.963527500629425,0.0955243706703186,0.962150514125824,0.0991746485233306,0.9590349793434144,0.1052607893943786,0.9528424739837646,0.1217108517885208,0.9492499828338624,0.1271976828575134,0.9032874703407288,0.2513011395931244
0.9643495082855223,0.0931452736258506,0.9632943868637084,0.0954808220267295,0.95236998796463,0.1206496581435203,0.9473375082015992,0.1308386176824569,0.8709499835968018,0.2892356216907501,0.8592625260353088,0.3046398460865021,0.871882975101471,0.3026876747608185,0.8712149858474731,0.3032746315002441,0.9156849980354308,0.1946515440940857,0.9171937704086304,0.1909250169992447,0.85589998960495,0.328472375869751,0.8463500142097473,0.3436594605445862,0.9636629819869996,0.0954536944627761,0.9629631042480468,0.0970397964119911,0.9595249891281128,0.1037473082542419,0.9540125131607056,0.1191631481051445,0.9536499977111816,0.1172471046447753,0.9054375290870668,0.2541033327579498
0.964533507823944,0.0926707610487937,0.9624301195144652,0.097440019249916,0.9534249901771544,0.1186900064349174,0.9491850137710572,0.1271842122077942,0.8742499947547913,0.2808360159397125,0.8639500141143799,0.297648012638092,0.8717430233955383,0.3027313649654388,0.8731018900871277,0.3035719990730285,0.9156649708747864,0.1953329294919967,0.9192000031471252,0.1913687735795974,0.8596000075340271,0.319879412651062,0.8525375127792358,0.3574543595314026,0.9637680053710938,0.0950570181012153,0.9633431434631348,0.0964143723249435,0.960004985332489,0.1029985025525093,0.9514437317848206,0.1255209445953369,0.9552500247955322,0.115166500210762,0.9023000001907348,0.2592640221118927
0.964691996574402,0.0922074913978576,0.9634243845939636,0.0950992330908775,0.954264998435974,0.116984412074089,0.9479950070381165,0.1294833719730377,0.8805500268936157,0.2725544571876526,0.8701000213623047,0.2919287085533142,0.8715195059776306,0.3039253950119018,0.8723949790000916,0.3015622496604919,0.9142950177192688,0.1994916945695877,0.9118337631225586,0.2122724652290344,0.8629999756813049,0.3136505782604217,0.8502249717712402,0.356639415025711,0.9638705253601074,0.0948228240013122,0.9625635147094728,0.0984060913324356,0.959879994392395,0.1022924929857254,0.9515137672424316,0.125666007399559,0.9589999914169312,0.1076397076249122,0.9035624861717224,0.2598029673099518
0.9648925065994264,0.0917740687727928,0.9633740186691284,0.0956664159893989,0.9549350142478944,0.1155551001429557,0.9499924778938292,0.1261914819478988,0.8855000138282776,0.2650387585163116,0.871749997138977,0.2852976024150848,0.8712610006332397,0.3031500875949859,0.8727957606315613,0.3003409802913666,0.9143400192260742,0.2001549005508422,0.9156462550163268,0.2021817117929458,0.8631500005722046,0.3123636841773987,0.8500499725341797,0.3375788927078247,0.9640160202980042,0.0947182476520538,0.9633780121803284,0.0962077751755714,0.9614700078964232,0.0996181368827819,0.9531462788581848,0.1227762773633003,0.9646499752998352,0.0945455953478813,0.9079625010490416,0.2603694200515747
0.965189516544342,0.0913214683532714,0.962790846824646,0.0966774597764015,0.9551100134849548,0.1146040558815002,0.9500287771224976,0.1261082589626312,0.8892999887466431,0.2569717764854431,0.8755499720573425,0.2809582650661468,0.872051477432251,0.3012004196643829,0.8742416501045227,0.2991027534008026,0.9156649708747864,0.195996418595314,0.9178950190544128,0.1954862624406814,0.8636000156402588,0.3104792237281799,0.8490124940872192,0.3438583612442016,0.9640489816665648,0.0941790044307708,0.9624369740486144,0.0982163473963737,0.9619899988174438,0.0984488576650619,0.9516337513923644,0.1265157163143158,0.9675499796867372,0.0847027227282524,0.9071999788284302,0.28105029463768
0.9652035236358644,0.0909753963351249,0.9632214903831482,0.0957292690873146,0.9557449817657472,0.1134428530931472,0.9495350122451782,0.1266583353281021,0.8931000232696533,0.250316172838211,0.8774250149726868,0.2757684290409088,0.8714994788169861,0.3022958636283874,0.8705877661705017,0.3082693517208099,0.9162750244140624,0.1939750462770462,0.9183725118637084,0.1885991394519806,0.8676499724388123,0.3005578517913818,0.8581874966621399,0.3256166577339172,0.9642069935798644,0.0943406373262405,0.9627640247344972,0.0993136167526245,0.9620450139045716,0.0981415063142776,0.9528787732124328,0.1234404072165489,0.9700999855995178,0.0816498920321464,0.9042750000953674,0.2811620235443115
0.965369999408722,0.0906863138079643,0.9638649821281432,0.094331219792366,0.9565349817276,0.1117379367351532,0.9508349895477296,0.1244109198451042,0.8978999853134155,0.2438923269510269,0.8772500157356262,0.2749566733837127,0.8622949719429016,0.3122984170913696,0.8717643618583679,0.3031610548496246,0.9162650108337402,0.1927190870046615,0.8991299867630005,0.2089311927556991,0.8746500015258789,0.2903065979480743,0.8620499968528748,0.3211744725704193,0.9641910195350648,0.093962974846363,0.9636747241020204,0.0956597477197647,0.9619749784469604,0.0969315320253372,0.9544662237167358,0.1198547855019569,0.9720500111579896,0.0745760202407836,0.907687485218048,0.3164110481739044
0.9655244946479796,0.0902313515543937,0.9634191393852234,0.0953822657465934,0.9565500020980836,0.1109437495470047,0.9512749910354614,0.1226728186011314,0.8999500274658203,0.2387949973344802,0.8828125,0.2691916823387146,0.8720510005950928,0.3034982681274414,0.8646956086158752,0.310931384563446,0.9156550168991088,0.1957741230726242,0.9150599837303162,0.1949383914470672,0.8745499849319458,0.2863536775112152,0.8652374744415283,0.3224128782749176,0.9642475247383118,0.0938821583986282,0.9628018736839294,0.0973698869347572,0.9631999731063844,0.0958150029182434,0.952244997024536,0.1257629692554474,0.9765499830245972,0.0642481669783592,0.9081249833106996,0.3090893924236297
0.965628981590271,0.0900029689073562,0.9634391069412231,0.0951884016394615,0.9570199847221376,0.1098101288080215,0.9513537287712096,0.1234962418675422,0.9024500250816344,0.2323658913373947,0.8842874765396118,0.2660990357398987,0.8716045022010803,0.3029977083206177,0.8647850155830383,0.3078649938106537,0.9157149791717528,0.1943649351596832,0.9174799919128418,0.1891519278287887,0.8733500242233276,0.2862706184387207,0.8631500005722046,0.3440166413784027,0.9644104838371276,0.0936172530055046,0.9636171460151672,0.0958926081657409,0.962785005569458,0.0956484675407409,0.9525949954986572,0.1259678453207016,0.9782000184059144,0.0570505671203136,0.8985249996185303,0.3247585892677307
0.965681493282318,0.0896254777908325,0.9634982347488404,0.0950519517064094,0.9574099779129028,0.1093080267310142,0.9478687644004822,0.1293459087610244,0.9055500030517578,0.2280482649803161,0.8854374885559082,0.2623677551746368,0.8730159997940063,0.3009890615940094,0.8716108798980713,0.3011035323143005,0.9161750078201294,0.1942838877439499,0.9184650182724,0.1907130479812622,0.8771499991416931,0.2796046137809753,0.8684124946594238,0.3294784426689148,0.9644485116004944,0.0934103354811668,0.963762640953064,0.095019444823265,0.9635199904441832,0.0941857323050499,0.9538699984550476,0.1224893778562545,0.9786999821662904,0.0596760995686054,0.9036625027656556,0.3276677131652832
0.9659425020217896,0.0893096104264259,0.9635162353515624,0.0952808111906051,0.957759976387024,0.1083119511604309,0.9517112374305724,0.1221430450677871,0.908050000667572,0.2220601737499237,0.8879374861717224,0.2573951482772827,0.8731120228767395,0.3005408346652984,0.8750948905944824,0.3016820251941681,0.9100250005722046,0.2180742919445037,0.9094337224960328,0.2353262305259704,0.8795999884605408,0.2716244161128998,0.8681750297546387,0.3307814598083496,0.9645419716835022,0.0933945626020431,0.9640045166015624,0.0946300402283668,0.9639949798583984,0.0933680459856987,0.9536849856376648,0.1245527267456054,0.9800500273704528,0.0565915815532207,0.9070249795913696,0.3336030840873718
0.966091513633728,0.0890648961067199,0.9637672305107116,0.0941502526402473,0.9587950110435486,0.1075900793075561,0.9515699744224548,0.1223846226930618,0.9100000262260436,0.218603178858757,0.8890249729156494,0.2563104629516601,0.8732630014419556,0.3010050058364868,0.8743442296981812,0.2999460399150848,0.9099799990653992,0.2160099148750305,0.9163387417793274,0.1938088238239288,0.8736000061035156,0.2794101238250732,0.8568249940872192,0.3332827985286712,0.9645829796791076,0.093292161822319,0.9636569023132324,0.096385508775711,0.9644799828529358,0.0911168158054351,0.9533724784851074,0.1258125156164169,0.9818500280380248,0.0544076412916183,0.901212513446808,0.3543756902217865
0.9661694765090942,0.0887670889496803,0.9634108543395996,0.0954395681619644,0.9586349725723268,0.1066390126943588,0.9517675042152404,0.122572511434555,0.9110000133514404,0.2152403146028518,0.8899875283241272,0.2538776397705078,0.8734059929847717,0.3017578125,0.874889612197876,0.2992869913578033,0.9153649806976318,0.1977435201406479,0.9169937372207642,0.1936841607093811,0.8741999864578247,0.2802694439888,0.8584625124931335,0.3239997923374176,0.96457701921463,0.093244194984436,0.9634477496147156,0.0958740934729576,0.9653750061988832,0.0906554013490676,0.951467514038086,0.1294228881597519,0.9818000197410583,0.0508422069251537,0.902162492275238,0.3471133410930633
